DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_CLASS_HWMON,VAR_3
ISMT_MAX_RETRIES,VAR_4
SMBBAR,VAR_5
THIS_MODULE,VAR_6
acpi_check_resource_conflict,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
i2c_add_adapter,FUNC_5
i2c_set_adapdata,FUNC_6
ismt_dev_init,FUNC_7
ismt_driver,VAR_7
ismt_hw_init,FUNC_8
ismt_int_init,FUNC_9
pci_release_region,FUNC_10
pci_request_region,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
pci_set_consistent_dma_mask,FUNC_14
pci_set_dma_mask,FUNC_15
pci_set_drvdata,FUNC_16
pci_set_master,FUNC_17
pcim_enable_device,FUNC_18
pcim_iomap,FUNC_19
smbus_algorithm,VAR_8
snprintf,FUNC_20
ismt_probe,FUNC_21
pdev,VAR_9
id,VAR_10
err,VAR_11
priv,VAR_12
start,VAR_13
len,VAR_14
