ALI15X3_BLOCK_CLR,VAR_0
ALI15X3_QUICK,VAR_1
ALI15X3_STS_IDLE,VAR_2
EOPNOTSUPP,VAR_3
I2C_SMBUS_WRITE,VAR_4
MAX_TIMEOUT,VAR_5
SMBBLKDAT,VAR_6
SMBHSTADD,VAR_7
SMBHSTCMD,VAR_8
SMBHSTCNT,VAR_9
SMBHSTDAT0,VAR_10
SMBHSTDAT1,VAR_11
SMBHSTSTS,VAR_12
ali15x3_transaction,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
inb_p,FUNC_4
msleep,FUNC_5
outb_p,FUNC_6
ali15x3_access,FUNC_7
adap,VAR_13
addr,VAR_14
flags,VAR_15
read_write,VAR_16
command,VAR_17
size,VAR_18
data,VAR_19
i,VAR_20
len,VAR_21
temp,VAR_22
timeout,VAR_23
