BT_DBG,FUNC_0
HCI_MGMT_DEV_CLASS_EVENTS,VAR_0
HCI_MGMT_EXT_INFO_EVENTS,VAR_1
HCI_MGMT_LOCAL_NAME_EVENTS,VAR_2
MGMT_OP_READ_EXT_INFO,VAR_3
append_eir_data_to_buf,FUNC_1
bacpy,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
get_current_settings,FUNC_5
get_supported_settings,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_unlock,FUNC_8
hci_sock_clear_flag,FUNC_9
hci_sock_set_flag,FUNC_10
memset,FUNC_11
mgmt_cmd_complete,FUNC_12
read_ext_controller_info,FUNC_13
sk,VAR_4
hdev,VAR_5
data,VAR_6
data_len,VAR_7
buf,VAR_8
rp,VAR_9
eir_len,VAR_10
