BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_ADVERTISING,VAR_1
HCI_MAX_ADV_INSTANCES,VAR_2
MGMT_ADV_FLAG_SEC_MASK,VAR_3
MGMT_OP_ADD_ADVERTISING,VAR_4
MGMT_OP_REMOVE_ADVERTISING,VAR_5
MGMT_OP_SET_LE,VAR_6
MGMT_STATUS_BUSY,VAR_7
MGMT_STATUS_FAILED,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_REJECTED,VAR_10
MGMT_STATUS_SUCCESS,VAR_11
__hci_req_schedule_adv_instance,FUNC_1
__le16_to_cpu,FUNC_2
__le32_to_cpu,FUNC_3
add_advertising_complete,VAR_12
cancel_adv_timeout,FUNC_4
get_supported_adv_flags,FUNC_5
hci_add_adv_instance,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_test_flag,FUNC_8
hci_dev_unlock,FUNC_9
hci_get_next_instance,FUNC_10
hci_req_init,FUNC_11
hci_req_run,FUNC_12
hdev_is_powered,FUNC_13
mgmt_advertising_added,FUNC_14
mgmt_cmd_complete,FUNC_15
mgmt_cmd_status,FUNC_16
mgmt_le_support,FUNC_17
mgmt_pending_add,FUNC_18
mgmt_pending_remove,FUNC_19
pending_find,FUNC_20
tlv_data_is_valid,FUNC_21
add_advertising,FUNC_22
sk,VAR_13
hdev,VAR_14
data,VAR_15
data_len,VAR_16
cp,VAR_17
rp,VAR_18
flags,VAR_19
supported_flags,VAR_20
phy_flags,VAR_21
status,VAR_22
timeout,VAR_23
duration,VAR_24
prev_instance_cnt,VAR_25
schedule_instance,VAR_26
next_instance,VAR_27
err,VAR_28
cmd,VAR_29
req,VAR_30
