BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_OP_READ_LOCAL_OOB_DATA,VAR_1
HCI_OP_READ_LOCAL_OOB_EXT_DATA,VAR_2
MGMT_OP_READ_LOCAL_OOB_DATA,VAR_3
MGMT_STATUS_BUSY,VAR_4
MGMT_STATUS_NOT_POWERED,VAR_5
MGMT_STATUS_NOT_SUPPORTED,VAR_6
bredr_sc_enabled,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_unlock,FUNC_3
hci_req_add,FUNC_4
hci_req_init,FUNC_5
hci_req_run_skb,FUNC_6
hdev_is_powered,FUNC_7
lmp_ssp_capable,FUNC_8
mgmt_cmd_status,FUNC_9
mgmt_pending_add,FUNC_10
mgmt_pending_remove,FUNC_11
pending_find,FUNC_12
read_local_oob_data_complete,VAR_7
read_local_oob_data,FUNC_13
sk,VAR_8
hdev,VAR_9
data,VAR_10
data_len,VAR_11
cmd,VAR_12
req,VAR_13
err,VAR_14
