ACL_LINK,VAR_0
BT_DBG,FUNC_0
LE_LINK,VAR_1
__l2cap_chan_add,FUNC_1
__l2cap_get_chan_by_dcid,FUNC_2
bacpy,FUNC_3
bdaddr_dst_type,FUNC_4
bdaddr_src_type,FUNC_5
bt_to_errno,FUNC_6
hci_bdaddr_list_lookup,FUNC_7
l2cap_chan_lock,FUNC_8
l2cap_chan_put,FUNC_9
l2cap_chan_unlock,FUNC_10
l2cap_conn_add,FUNC_11
l2cap_conn_del,FUNC_12
l2cap_conn_ready,FUNC_13
l2cap_global_fixed_chan,FUNC_14
stub1,FUNC_15
l2cap_connect_cfm,FUNC_16
hcon,VAR_2
status,VAR_3
hdev,VAR_4
conn,VAR_5
pchan,VAR_6
dst_type,VAR_7
chan,VAR_8
next,VAR_9
