ACL_LINK,VAR_0
BT_DBG,FUNC_0
HCI_CONN_FLUSH_KEY,VAR_1
HCI_CONN_NEW_LINK_KEY,VAR_2
HCI_DISCONN_TIMEOUT,VAR_3
HCI_KEEP_DEBUG_KEYS,VAR_4
HCI_LK_CHANGED_COMBINATION,VAR_5
HCI_LK_DEBUG_COMBINATION,VAR_6
HCI_MGMT,VAR_7
clear_bit,FUNC_1
conn_set_key,FUNC_2
hci_add_link_key,FUNC_3
hci_conn_drop,FUNC_4
hci_conn_hash_lookup_ba,FUNC_5
hci_conn_hold,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_test_flag,FUNC_8
hci_dev_unlock,FUNC_9
kfree_rcu,FUNC_10
list_del_rcu,FUNC_11
mgmt_new_link_key,FUNC_12
rcu,VAR_8
set_bit,FUNC_13
hci_link_key_notify_evt,FUNC_14
hdev,VAR_9
skb,VAR_10
ev,VAR_11
conn,VAR_12
key,VAR_13
persistent,VAR_14
pin_len,VAR_15
