BLUETOOTH_VER_1_2,VAR_0
HCI_LE_ENCRYPTION,VAR_1
HCI_OP_SET_EVENT_MASK,VAR_2
HCI_QUIRK_FIXUP_INQUIRY_MODE,VAR_3
hci_req_add,FUNC_0
lmp_bredr_capable,FUNC_1
lmp_esco_capable,FUNC_2
lmp_ext_feat_capable,FUNC_3
lmp_ext_inq_capable,FUNC_4
lmp_inq_rssi_capable,FUNC_5
lmp_le_capable,FUNC_6
lmp_lsto_capable,FUNC_7
lmp_no_flush_capable,FUNC_8
lmp_pause_enc_capable,FUNC_9
lmp_sniffsubr_capable,FUNC_10
lmp_ssp_capable,FUNC_11
memset,FUNC_12
test_bit,FUNC_13
hci_setup_event_mask,FUNC_14
req,VAR_4
hdev,VAR_5
events,VAR_6
