BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_ADVERTISING,VAR_1
HCI_BREDR_ENABLED,VAR_2
HCI_LE_ADV,VAR_3
HCI_LE_ENABLED,VAR_4
HCI_OP_WRITE_LE_HOST_SUPPORTED,VAR_5
MGMT_OP_SET_ADVERTISING,VAR_6
MGMT_OP_SET_LE,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_NOT_SUPPORTED,VAR_10
MGMT_STATUS_REJECTED,VAR_11
__hci_req_clear_ext_adv_sets,FUNC_1
__hci_req_disable_advertising,FUNC_2
ext_adv_capable,FUNC_3
hci_dev_change_flag,FUNC_4
hci_dev_clear_flag,FUNC_5
hci_dev_lock,FUNC_6
hci_dev_test_flag,FUNC_7
hci_dev_unlock,FUNC_8
hci_req_add,FUNC_9
hci_req_clear_adv_instance,FUNC_10
hci_req_init,FUNC_11
hci_req_run,FUNC_12
hdev_is_powered,FUNC_13
le_enable_complete,VAR_12
lmp_host_le_capable,FUNC_14
lmp_le_capable,FUNC_15
memset,FUNC_16
mgmt_cmd_status,FUNC_17
mgmt_pending_add,FUNC_18
mgmt_pending_remove,FUNC_19
new_settings,FUNC_20
pending_find,FUNC_21
send_settings_rsp,FUNC_22
set_le,FUNC_23
sk,VAR_13
hdev,VAR_14
data,VAR_15
len,VAR_16
cp,VAR_17
hci_cp,VAR_18
cmd,VAR_19
req,VAR_20
err,VAR_21
val,VAR_22
enabled,VAR_23
changed,VAR_24
