BT_DBG,FUNC_0
CONN_REJ_ACT,VAR_0
CONN_REMOTE_BUSY,VAR_1
CONN_SEND_FBIT,VAR_2
ECONNRESET,VAR_3
L2CAP_SUPER_RR,VAR_4
__next_seq,FUNC_1
__set_retrans_timer,FUNC_2
clear_bit,FUNC_3
kfree_skb,FUNC_4
l2cap_classify_txseq,FUNC_5
l2cap_ertm_send,FUNC_6
l2cap_handle_rej,FUNC_7
l2cap_handle_srej,FUNC_8
l2cap_pass_to_tx,FUNC_9
l2cap_retransmit_all,FUNC_10
l2cap_rx_queued_iframes,FUNC_11
l2cap_send_ack,FUNC_12
l2cap_send_disconn_req,FUNC_13
l2cap_send_sframe,FUNC_14
l2cap_send_srej,FUNC_15
l2cap_send_srej_list,FUNC_16
l2cap_send_srej_tail,FUNC_17
l2cap_seq_list_pop,FUNC_18
memset,FUNC_19
set_bit,FUNC_20
skb_queue_len,FUNC_21
skb_queue_tail,FUNC_22
test_and_clear_bit,FUNC_23
l2cap_rx_state_srej_sent,FUNC_24
chan,VAR_5
control,VAR_6
skb,VAR_7
event,VAR_8
err,VAR_9
txseq,VAR_10
skb_in_use,VAR_11
rr_control,VAR_12
