BT_DBG,FUNC_0
BT_ERR,FUNC_1
ECONNRESET,VAR_0
L2CAP_EV_RECV_IFRAME,VAR_1
L2CAP_EV_RECV_REJ,VAR_2
L2CAP_EV_RECV_RNR,VAR_3
L2CAP_EV_RECV_RR,VAR_4
L2CAP_EV_RECV_SREJ,VAR_5
L2CAP_FCS_CRC16,VAR_6
L2CAP_FCS_SIZE,VAR_7
L2CAP_MODE_ERTM,VAR_8
L2CAP_MODE_STREAMING,VAR_9
L2CAP_SAR_START,VAR_10
L2CAP_SDULEN_SIZE,VAR_11
L2CAP_TX_STATE_WAIT_F,VAR_12
__unpack_control,FUNC_2
bt_cb,FUNC_3
kfree_skb,FUNC_4
l2cap_check_fcs,FUNC_5
l2cap_rx,FUNC_6
l2cap_send_disconn_req,FUNC_7
l2cap_stream_rx,FUNC_8
sk_filter,FUNC_9
l2cap_data_rcv,FUNC_10
chan,VAR_13
skb,VAR_14
control,VAR_15
len,VAR_16
event,VAR_17
err,VAR_18
rx_func_to_event,VAR_19
