ACL_LINK,VAR_0
BDADDR_ANY,VAR_1
BDADDR_BREDR,VAR_2
BT_CONNECTED,VAR_3
BT_DBG,FUNC_0
ENOMEM,VAR_4
HCI_OP_READ_CLOCK,VAR_5
MGMT_OP_GET_CLOCK_INFO,VAR_6
MGMT_STATUS_INVALID_PARAMS,VAR_7
MGMT_STATUS_NOT_CONNECTED,VAR_8
MGMT_STATUS_NOT_POWERED,VAR_9
bacmp,FUNC_1
bacpy,FUNC_2
clock_info_cmd_complete,VAR_10
cpu_to_le16,FUNC_3
get_clock_info_complete,VAR_11
hci_conn_get,FUNC_4
hci_conn_hash_lookup_ba,FUNC_5
hci_conn_hold,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_unlock,FUNC_8
hci_req_add,FUNC_9
hci_req_init,FUNC_10
hci_req_run,FUNC_11
hdev_is_powered,FUNC_12
memset,FUNC_13
mgmt_cmd_complete,FUNC_14
mgmt_pending_add,FUNC_15
mgmt_pending_remove,FUNC_16
get_clock_info,FUNC_17
sk,VAR_12
hdev,VAR_13
data,VAR_14
len,VAR_15
cp,VAR_16
rp,VAR_17
hci_cp,VAR_18
cmd,VAR_19
req,VAR_20
conn,VAR_21
err,VAR_22
