ADDR_LE_DEV_PUBLIC,VAR_0
BDADDR_BREDR,VAR_1
BDADDR_LE_PUBLIC,VAR_2
BDADDR_LE_RANDOM,VAR_3
BT_ERR,FUNC_0
BT_LISTEN,VAR_4
CRYPTO_ALG_INTERNAL,VAR_5
ENOMEM,VAR_6
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_7
IS_ERR,FUNC_3
L2CAP_CID_SMP,VAR_8
L2CAP_CID_SMP_BREDR,VAR_9
L2CAP_DEFAULT_MTU,VAR_10
L2CAP_MODE_BASIC,VAR_11
L2CAP_NESTING_PARENT,VAR_12
atomic_set,FUNC_4
bacpy,FUNC_5
crypto_alloc_kpp,FUNC_6
crypto_alloc_shash,FUNC_7
crypto_free_kpp,FUNC_8
crypto_free_shash,FUNC_9
hci_copy_identity_address,FUNC_10
kzalloc,FUNC_11
kzfree,FUNC_12
l2cap_add_scid,FUNC_13
l2cap_chan_create,FUNC_14
l2cap_chan_set_defaults,FUNC_15
smp_root_chan_ops,VAR_13
smp_add_cid,FUNC_16
hdev,VAR_14
cid,VAR_15
chan,VAR_16
smp,VAR_17
tfm_cmac,VAR_18
tfm_ecdh,VAR_19
bdaddr_type,VAR_20
