BT_DBG,FUNC_0
DISCOVERY_STARTING,VAR_0
DISCOVERY_STOPPED,VAR_1
ENOMEM,VAR_2
HCI_PERIODIC_INQ,VAR_3
MGMT_OP_START_LIMITED_DISCOVERY,VAR_4
MGMT_STATUS_BUSY,VAR_5
MGMT_STATUS_NOT_POWERED,VAR_6
discovery_type_is_valid,FUNC_1
generic_cmd_complete,VAR_7
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_discovery_filter_clear,FUNC_5
hci_discovery_set_state,FUNC_6
hdev_is_powered,FUNC_7
mgmt_cmd_complete,FUNC_8
mgmt_pending_add,FUNC_9
queue_work,FUNC_10
start_discovery_internal,FUNC_11
sk,VAR_8
hdev,VAR_9
op,VAR_10
data,VAR_11
len,VAR_12
cp,VAR_13
cmd,VAR_14
status,VAR_15
err,VAR_16
