BT_DBG,FUNC_0
CONN_REMOTE_BUSY,VAR_0
CONN_SEND_FBIT,VAR_1
ECONNRESET,VAR_2
FLAG_EXT_CTRL,VAR_3
GFP_KERNEL,VAR_4
L2CAP_FCS_CRC16,VAR_5
L2CAP_FCS_SIZE,VAR_6
L2CAP_HDR_SIZE,VAR_7
L2CAP_SEQ_LIST_CLEAR,VAR_8
__chan_is_moving,FUNC_1
__pack_enhanced_control,FUNC_2
__pack_extended_control,FUNC_3
bt_cb,FUNC_4
crc16,FUNC_5
l2cap_do_send,FUNC_6
l2cap_ertm_seq_in_queue,FUNC_7
l2cap_send_disconn_req,FUNC_8
l2cap_seq_list_clear,FUNC_9
l2cap_seq_list_pop,FUNC_10
put_unaligned_le16,FUNC_11
put_unaligned_le32,FUNC_12
skb_clone,FUNC_13
skb_cloned,FUNC_14
skb_copy,FUNC_15
skb_tail_pointer,FUNC_16
test_and_clear_bit,FUNC_17
test_bit,FUNC_18
l2cap_ertm_resend,FUNC_19
chan,VAR_9
control,VAR_10
skb,VAR_11
tx_skb,VAR_12
seq,VAR_13
fcs,VAR_14
