BT_DBG,FUNC_0
EIR_CLASS_OF_DEV,VAR_0
EIR_SSP_HASH_C192,VAR_1
EIR_SSP_HASH_C256,VAR_2
EIR_SSP_RAND_R192,VAR_3
EIR_SSP_RAND_R256,VAR_4
GFP_KERNEL,VAR_5
HCI_MGMT_OOB_DATA_EVENTS,VAR_6
HCI_OP_READ_LOCAL_OOB_DATA,VAR_7
HCI_SC_ONLY,VAR_8
MGMT_EV_LOCAL_OOB_DATA_UPDATED,VAR_9
MGMT_OP_READ_LOCAL_OOB_EXT_DATA,VAR_10
MGMT_STATUS_FAILED,VAR_11
MGMT_STATUS_SUCCESS,VAR_12
cpu_to_le16,FUNC_1
eir_append_data,FUNC_2
hci_dev_test_flag,FUNC_3
hci_sock_set_flag,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
mgmt_cmd_complete,FUNC_7
mgmt_limited_event,FUNC_8
mgmt_pending_remove,FUNC_9
mgmt_status,FUNC_10
pending_find,FUNC_11
read_local_oob_ext_data_complete,FUNC_12
hdev,VAR_13
status,VAR_14
opcode,VAR_15
skb,VAR_16
mgmt_cp,VAR_17
mgmt_rp,VAR_18
h192,VAR_19
r192,VAR_20
h256,VAR_21
r256,VAR_22
cmd,VAR_23
eir_len,VAR_24
err,VAR_25
rp,VAR_26
rp,VAR_27
