AMP_ID_BREDR,VAR_0
AMP_LINK,VAR_1
BT_DBG,FUNC_0
EINVAL,VAR_2
EPROTO,VAR_3
HCI_AMP,VAR_4
HCI_UP,VAR_5
L2CAP_CREATE_CHAN_RSP,VAR_6
L2CAP_CR_BAD_AMP,VAR_7
L2CAP_CS_NO_INFO,VAR_8
L2CAP_FCS_NONE,VAR_9
L2CAP_FC_A2MP,VAR_10
cmd_reject_invalid_cid,FUNC_1
cpu_to_le16,FUNC_2
hci_conn_hash_lookup_ba,FUNC_3
hci_dev_get,FUNC_4
hci_dev_put,FUNC_5
l2cap_connect,FUNC_6
l2cap_send_cmd,FUNC_7
le16_to_cpu,FUNC_8
test_bit,FUNC_9
l2cap_create_channel_req,FUNC_10
conn,VAR_11
cmd,VAR_12
cmd_len,VAR_13
data,VAR_14
req,VAR_15
rsp,VAR_16
chan,VAR_17
hdev,VAR_18
psm,VAR_19
scid,VAR_20
mgr,VAR_21
hs_hcon,VAR_22
