BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_ADVERTISING,VAR_1
MGMT_OP_ADD_ADVERTISING,VAR_2
MGMT_OP_REMOVE_ADVERTISING,VAR_3
MGMT_OP_SET_LE,VAR_4
MGMT_STATUS_BUSY,VAR_5
MGMT_STATUS_INVALID_PARAMS,VAR_6
MGMT_STATUS_SUCCESS,VAR_7
__hci_req_disable_advertising,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_find_adv_instance,FUNC_5
hci_req_clear_adv_instance,FUNC_6
hci_req_init,FUNC_7
hci_req_purge,FUNC_8
hci_req_run,FUNC_9
hdev_is_powered,FUNC_10
list_empty,FUNC_11
mgmt_cmd_complete,FUNC_12
mgmt_cmd_status,FUNC_13
mgmt_pending_add,FUNC_14
mgmt_pending_remove,FUNC_15
pending_find,FUNC_16
remove_advertising_complete,VAR_8
skb_queue_empty,FUNC_17
remove_advertising,FUNC_18
sk,VAR_9
hdev,VAR_10
data,VAR_11
data_len,VAR_12
cp,VAR_13
rp,VAR_14
cmd,VAR_15
req,VAR_16
err,VAR_17
