HCI_PRIVACY,VAR_0
LE_LINK,VAR_1
LE_SCAN_PASSIVE,VAR_2
MGMT_DEV_FOUND_NOT_CONNECTABLE,VAR_3
bacmp,FUNC_0
bt_dev_err_ratelimited,FUNC_1
check_pending_le_conn,FUNC_2
clear_pending_adv_report,FUNC_3
has_pending_adv_report,FUNC_4
hci_bdaddr_is_rpa,FUNC_5
hci_dev_test_flag,FUNC_6
hci_get_irk,FUNC_7
hci_pend_le_action_lookup,FUNC_8
memcpy,FUNC_9
mgmt_device_found,FUNC_10
smp_irk_matches,FUNC_11
store_pending_adv_report,FUNC_12
process_adv_report,FUNC_13
hdev,VAR_4
type,VAR_5
bdaddr,VAR_6
bdaddr_type,VAR_7
direct_addr,VAR_8
direct_addr_type,VAR_9
rssi,VAR_10
data,VAR_11
len,VAR_12
d,VAR_13
irk,VAR_14
conn,VAR_15
match,VAR_16
flags,VAR_17
ptr,VAR_18
real_len,VAR_19
