ACL_LINK,VAR_0
BDADDR_BREDR,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
ENOMEM,VAR_3
HCI_OP_READ_RSSI,VAR_4
HCI_OP_READ_TX_POWER,VAR_5
HCI_TX_POWER_INVALID,VAR_6
LE_LINK,VAR_7
MGMT_OP_GET_CONN_INFO,VAR_8
MGMT_STATUS_BUSY,VAR_9
MGMT_STATUS_INVALID_PARAMS,VAR_10
MGMT_STATUS_NOT_CONNECTED,VAR_11
MGMT_STATUS_NOT_POWERED,VAR_12
MGMT_STATUS_SUCCESS,VAR_13
bacpy,FUNC_1
bdaddr_type_is_le,FUNC_2
bdaddr_type_is_valid,FUNC_3
conn_info_cmd_complete,VAR_14
conn_info_refresh_complete,VAR_15
cpu_to_le16,FUNC_4
hci_conn_get,FUNC_5
hci_conn_hash_lookup_ba,FUNC_6
hci_conn_hold,FUNC_7
hci_dev_lock,FUNC_8
hci_dev_unlock,FUNC_9
hci_req_add,FUNC_10
hci_req_init,FUNC_11
hci_req_run,FUNC_12
hdev_is_powered,FUNC_13
jiffies,VAR_16
memset,FUNC_14
mgmt_cmd_complete,FUNC_15
mgmt_pending_add,FUNC_16
msecs_to_jiffies,FUNC_17
pending_find_data,FUNC_18
prandom_u32_max,FUNC_19
time_after,FUNC_20
get_conn_info,FUNC_21
sk,VAR_17
hdev,VAR_18
data,VAR_19
len,VAR_20
cp,VAR_21
rp,VAR_22
conn,VAR_23
conn_info_age,VAR_24
err,VAR_25
req,VAR_26
req_txp_cp,VAR_27
req_rssi_cp,VAR_28
cmd,VAR_29
