BT_DBG,FUNC_0
EILSEQ,VAR_0
EPERM,VAR_1
HCI_LE_ENABLED,VAR_2
SMP_CMD_MAX,VAR_3
SMP_CMD_NOTSUPP,VAR_4
SMP_PAIRING_NOTSUPP,VAR_5
bt_dev_err,FUNC_1
hci_dev_test_flag,FUNC_2
kfree_skb,FUNC_3
skb_pull,FUNC_4
smp_cmd_dhkey_check,FUNC_5
smp_cmd_encrypt_info,FUNC_6
smp_cmd_ident_addr_info,FUNC_7
smp_cmd_ident_info,FUNC_8
smp_cmd_keypress_notify,FUNC_9
smp_cmd_master_ident,FUNC_10
smp_cmd_pairing_confirm,FUNC_11
smp_cmd_pairing_random,FUNC_12
smp_cmd_pairing_req,FUNC_13
smp_cmd_pairing_rsp,FUNC_14
smp_cmd_public_key,FUNC_15
smp_cmd_security_req,FUNC_16
smp_cmd_sign_info,FUNC_17
smp_failure,FUNC_18
test_and_clear_bit,FUNC_19
smp_sig_channel,FUNC_20
chan,VAR_6
skb,VAR_7
conn,VAR_8
hcon,VAR_9
smp,VAR_10
code,VAR_11
reason,VAR_12
err,VAR_13
