BT_DBG,FUNC_0
BT_INFO,FUNC_1
ENOMEM,VAR_0
IFACE_NAME_TEMPLATE,VAR_1
INIT_LIST_HEAD,FUNC_2
LOWPAN_LLTYPE_BTLE,VAR_2
LOWPAN_PRIV_SIZE,FUNC_3
NET_ADDR_PERM,VAR_3
NET_NAME_UNKNOWN,VAR_4
SET_NETDEV_DEV,FUNC_4
SET_NETDEV_DEVTYPE,FUNC_5
__LINK_STATE_PRESENT,VAR_5
alloc_netdev,FUNC_6
baswap,FUNC_7
bt_6lowpan_devices,VAR_6
bt_type,VAR_7
devices_lock,VAR_8
free_netdev,FUNC_8
list_add_rcu,FUNC_9
list_del_rcu,FUNC_10
lowpan_btle_dev,FUNC_11
lowpan_register_netdev,FUNC_12
netdev_ops,VAR_9
netdev_setup,VAR_10
set_bit,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
setup_netdev,FUNC_16
chan,VAR_11
dev,VAR_12
netdev,VAR_13
err,VAR_14
