BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_BREDR_ENABLED,VAR_1
HCI_CONNECTABLE,VAR_2
HCI_DISCOVERABLE,VAR_3
HCI_LE_ENABLED,VAR_4
HCI_LIMITED_DISCOVERABLE,VAR_5
MGMT_OP_SET_CONNECTABLE,VAR_6
MGMT_OP_SET_DISCOVERABLE,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_NOT_POWERED,VAR_10
MGMT_STATUS_REJECTED,VAR_11
__le16_to_cpu,FUNC_1
cancel_delayed_work,FUNC_2
hci_dev_change_flag,FUNC_3
hci_dev_clear_flag,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_set_flag,FUNC_6
hci_dev_test_flag,FUNC_7
hci_dev_unlock,FUNC_8
hdev_is_powered,FUNC_9
mgmt_cmd_status,FUNC_10
mgmt_pending_add,FUNC_11
msecs_to_jiffies,FUNC_12
new_settings,FUNC_13
pending_find,FUNC_14
queue_delayed_work,FUNC_15
queue_work,FUNC_16
send_settings_rsp,FUNC_17
set_discoverable,FUNC_18
sk,VAR_12
hdev,VAR_13
data,VAR_14
len,VAR_15
cp,VAR_16
cmd,VAR_17
timeout,VAR_18
err,VAR_19
changed,VAR_20
to,VAR_21
