BT_CONNECT,VAR_0
BT_DBG,FUNC_0
BT_SECURITY_LOW,VAR_1
EBUSY,VAR_2
ECONNREFUSED,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
ERR_PTR,FUNC_1
HCI_CONN_SCANNING,VAR_6
HCI_LE_ENABLED,VAR_7
HCI_ROLE_MASTER,VAR_8
LE_LINK,VAR_9
hci_conn_add,FUNC_2
hci_conn_hash_lookup_le,FUNC_3
hci_conn_hold,FUNC_4
hci_dev_test_flag,FUNC_5
hci_explicit_conn_params_set,FUNC_6
hci_update_background_scan,FUNC_7
lmp_le_capable,FUNC_8
set_bit,FUNC_9
hci_connect_le_scan,FUNC_10
hdev,VAR_10
dst,VAR_11
dst_type,VAR_12
sec_level,VAR_13
conn_timeout,VAR_14
conn,VAR_15
