BT_CONNECTED,VAR_0
BT_DBG,FUNC_0
EBADFD,VAR_1
EMSGSIZE,VAR_2
ENOTCONN,VAR_3
IS_ERR,FUNC_1
L2CAP_CHAN_CONN_LESS,VAR_4
L2CAP_EV_DATA_REQUEST,VAR_5
PTR_ERR,FUNC_2
__skb_queue_head_init,FUNC_3
__skb_queue_purge,FUNC_4
kfree_skb,FUNC_5
l2cap_create_basic_pdu,FUNC_6
l2cap_create_connless_pdu,FUNC_7
l2cap_do_send,FUNC_8
l2cap_le_flowctl_send,FUNC_9
l2cap_segment_le_sdu,FUNC_10
l2cap_segment_sdu,FUNC_11
l2cap_streaming_send,FUNC_12
l2cap_tx,FUNC_13
skb_queue_splice_tail_init,FUNC_14
stub1,FUNC_15
l2cap_chan_send,FUNC_16
chan,VAR_6
msg,VAR_7
len,VAR_8
skb,VAR_9
err,VAR_10
seg_queue,VAR_11
