BT_DBG,FUNC_0
BT_SECURITY_HIGH,VAR_0
CFM_PASSKEY,VAR_1
EINVAL,VAR_2
HCI_IO_NO_INPUT_OUTPUT,VAR_3
HCI_ROLE_MASTER,VAR_4
JUST_CFM,VAR_5
JUST_WORKS,VAR_6
OVERLAP,VAR_7
REQ_PASSKEY,VAR_8
SMP_AUTH_MITM,VAR_9
SMP_FLAG_INITIATOR,VAR_10
SMP_FLAG_MITM_AUTH,VAR_11
SMP_FLAG_SC,VAR_12
SMP_FLAG_TK_VALID,VAR_13
clear_bit,FUNC_1
get_auth_method,FUNC_2
get_random_bytes,FUNC_3
memset,FUNC_4
mgmt_user_confirm_request,FUNC_5
mgmt_user_passkey_notify,FUNC_6
mgmt_user_passkey_request,FUNC_7
put_unaligned_le32,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
tk_request,FUNC_11
conn,VAR_14
remote_oob,VAR_15
auth,VAR_16
local_io,VAR_17
remote_io,VAR_18
hcon,VAR_19
chan,VAR_20
smp,VAR_21
passkey,VAR_22
ret,VAR_23
