BT_DBG,FUNC_0
HCI_KEEP_DEBUG_KEYS,VAR_0
HCI_OP_WRITE_SSP_DEBUG_MODE,VAR_1
HCI_SSP_ENABLED,VAR_2
HCI_USE_DEBUG_KEYS,VAR_3
MGMT_OP_SET_DEBUG_KEYS,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
hci_dev_lock,FUNC_1
hci_dev_test_and_clear_flag,FUNC_2
hci_dev_test_and_set_flag,FUNC_3
hci_dev_test_flag,FUNC_4
hci_dev_unlock,FUNC_5
hci_send_cmd,FUNC_6
hdev_is_powered,FUNC_7
mgmt_cmd_status,FUNC_8
new_settings,FUNC_9
send_settings_rsp,FUNC_10
set_debug_keys,FUNC_11
sk,VAR_6
hdev,VAR_7
data,VAR_8
len,VAR_9
cp,VAR_10
changed,VAR_11
use_changed,VAR_12
err,VAR_13
mode,VAR_14
