BLUETOOTH_VER_1_2,VAR_0
BT_DBG,FUNC_0
ENOMEM,VAR_1
HCI_BREDR_ENABLED,VAR_2
HCI_FAST_CONNECTABLE,VAR_3
MGMT_OP_SET_FAST_CONNECTABLE,VAR_4
MGMT_STATUS_BUSY,VAR_5
MGMT_STATUS_FAILED,VAR_6
MGMT_STATUS_INVALID_PARAMS,VAR_7
MGMT_STATUS_NOT_SUPPORTED,VAR_8
__hci_req_write_fast_connectable,FUNC_1
fast_connectable_complete,VAR_9
hci_dev_change_flag,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_test_flag,FUNC_4
hci_dev_unlock,FUNC_5
hci_req_init,FUNC_6
hci_req_run,FUNC_7
hdev_is_powered,FUNC_8
mgmt_cmd_status,FUNC_9
mgmt_pending_add,FUNC_10
mgmt_pending_remove,FUNC_11
new_settings,FUNC_12
pending_find,FUNC_13
send_settings_rsp,FUNC_14
set_fast_connectable,FUNC_15
sk,VAR_10
hdev,VAR_11
data,VAR_12
len,VAR_13
cp,VAR_14
cmd,VAR_15
req,VAR_16
err,VAR_17
