BT_DBG,FUNC_0
HCI_ADVERTISING,VAR_0
HCI_BONDABLE,VAR_1
HCI_DISCOVERABLE,VAR_2
HCI_LIMITED_PRIVACY,VAR_3
MGMT_OP_SET_BONDABLE,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
hci_dev_lock,FUNC_1
hci_dev_test_and_clear_flag,FUNC_2
hci_dev_test_and_set_flag,FUNC_3
hci_dev_test_flag,FUNC_4
hci_dev_unlock,FUNC_5
hdev_is_powered,FUNC_6
mgmt_cmd_status,FUNC_7
new_settings,FUNC_8
queue_work,FUNC_9
send_settings_rsp,FUNC_10
set_bondable,FUNC_11
sk,VAR_6
hdev,VAR_7
data,VAR_8
len,VAR_9
cp,VAR_10
changed,VAR_11
err,VAR_12
