ACL_LINK,VAR_0
BT_CONFIG,VAR_1
BT_CONNECTED,VAR_2
BT_DBG,FUNC_0
HCI_CONN_AES_CCM,VAR_3
HCI_CONN_AUTH,VAR_4
HCI_CONN_AUTH_FAILURE,VAR_5
HCI_CONN_ENCRYPT,VAR_6
HCI_CONN_ENCRYPT_PEND,VAR_7
HCI_CONN_FIPS,VAR_8
HCI_ERROR_AUTH_FAILURE,VAR_9
HCI_ERROR_PIN_OR_KEY_MISSING,VAR_10
HCI_LE_PING,VAR_11
HCI_LINK_KEY_SIZE,VAR_12
HCI_LK_AUTH_COMBINATION_P256,VAR_13
HCI_OP_READ_ENC_KEY_SIZE,VAR_14
HCI_OP_WRITE_AUTH_PAYLOAD_TO,VAR_15
HCI_RPA_EXPIRED,VAR_16
HCI_SC_ONLY,VAR_17
LE_LINK,VAR_18
__le16_to_cpu,FUNC_1
bt_dev_err,FUNC_2
clear_bit,FUNC_3
cpu_to_le16,FUNC_4
hci_adv_instances_set_rpa_expired,FUNC_5
hci_conn_drop,FUNC_6
hci_conn_hash_lookup_handle,FUNC_7
hci_connect_cfm,FUNC_8
hci_dev_lock,FUNC_9
hci_dev_set_flag,FUNC_10
hci_dev_test_flag,FUNC_11
hci_dev_unlock,FUNC_12
hci_disconnect,FUNC_13
hci_encrypt_cfm,FUNC_14
hci_req_add,FUNC_15
hci_req_init,FUNC_16
hci_req_run_skb,FUNC_17
hci_send_cmd,FUNC_18
lmp_ping_capable,FUNC_19
read_enc_key_size_complete,VAR_19
set_bit,FUNC_20
test_bit,FUNC_21
hci_encrypt_change_evt,FUNC_22
hdev,VAR_20
skb,VAR_21
ev,VAR_22
conn,VAR_23
cp,VAR_24
req,VAR_25
cp,VAR_26
