BT_CONFIG,VAR_0
BT_CONNECTED,VAR_1
BT_DBG,FUNC_0
HCI_CONN_MGMT_CONNECTED,VAR_2
HCI_CONN_SC_ENABLED,VAR_3
HCI_CONN_SSP_ENABLED,VAR_4
HCI_MAX_PAGES,VAR_5
HCI_OP_REMOTE_NAME_REQ,VAR_6
LMP_HOST_SC,VAR_7
LMP_HOST_SSP,VAR_8
__le16_to_cpu,FUNC_1
bacpy,FUNC_2
clear_bit,FUNC_3
hci_conn_drop,FUNC_4
hci_conn_hash_lookup_handle,FUNC_5
hci_connect_cfm,FUNC_6
hci_dev_lock,FUNC_7
hci_dev_unlock,FUNC_8
hci_inquiry_cache_lookup,FUNC_9
hci_outgoing_auth_needed,FUNC_10
hci_send_cmd,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
mgmt_device_connected,FUNC_14
set_bit,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
hci_remote_ext_features_evt,FUNC_18
hdev,VAR_9
skb,VAR_10
ev,VAR_11
conn,VAR_12
ie,VAR_13
cp,VAR_14
