ACL_LINK,VAR_0
BT_DBG,FUNC_0
GFP_KERNEL,VAR_1
HCI_ERROR_REMOTE_USER_TERM,VAR_2
HCI_FORCE_BREDR_SMP,VAR_3
HCI_HS_ENABLED,VAR_4
HCI_LE_ENABLED,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
L2CAP_FC_A2MP,VAR_6
L2CAP_FC_CONNLESS,VAR_7
L2CAP_FC_SIG_BREDR,VAR_8
L2CAP_FC_SMP_BREDR,VAR_9
bredr_sc_enabled,FUNC_4
hci_chan_create,FUNC_5
hci_chan_del,FUNC_6
hci_conn_get,FUNC_7
hci_dev_test_flag,FUNC_8
kref_init,FUNC_9
kzalloc,FUNC_10
l2cap_conn_update_id_addr,VAR_10
l2cap_info_timeout,VAR_11
mutex_init,FUNC_11
process_pending_rx,VAR_12
skb_queue_head_init,FUNC_12
l2cap_conn_add,FUNC_13
hcon,VAR_13
conn,VAR_14
hchan,VAR_15
