BT_DBG,FUNC_0
BT_SECURITY_MEDIUM,VAR_0
EBADSLT,VAR_1
ECONNREFUSED,VAR_2
EPROTO,VAR_3
FLAG_LE_CONN_REQ_SENT,VAR_4
L2CAP_CID_DYN_START,VAR_5
L2CAP_CID_LE_DYN_END,VAR_6
__l2cap_get_chan_by_dcid,FUNC_1
__l2cap_get_chan_by_ident,FUNC_2
__le16_to_cpu,FUNC_3
clear_bit,FUNC_4
l2cap_chan_del,FUNC_5
l2cap_chan_lock,FUNC_6
l2cap_chan_ready,FUNC_7
l2cap_chan_unlock,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
smp_conn_security,FUNC_11
l2cap_le_connect_rsp,FUNC_12
conn,VAR_7
cmd,VAR_8
cmd_len,VAR_9
data,VAR_10
rsp,VAR_11
hcon,VAR_12
dcid,VAR_13
mtu,VAR_14
mps,VAR_15
credits,VAR_16
result,VAR_17
chan,VAR_18
err,VAR_19
sec_level,VAR_20
