BT_CONFIG,VAR_0
BT_CONNECT2,VAR_1
BT_CONNECTED,VAR_2
BT_SK_DEFER_SETUP,VAR_3
CONN_LOCAL_BUSY,VAR_4
L2CAP_MODE_ERTM,VAR_5
SOCK_STREAM,VAR_6
__l2cap_connect_rsp_defer,FUNC_0
__l2cap_le_connect_rsp_defer,FUNC_1
__sock_queue_rcv_skb,FUNC_2
atomic_read,FUNC_3
bdaddr_type_is_le,FUNC_4
bt_sk,FUNC_5
bt_sock_recvmsg,FUNC_6
bt_sock_stream_recvmsg,FUNC_7
l2cap_chan_busy,FUNC_8
l2cap_pi,FUNC_9
lock_sock,FUNC_10
release_sock,FUNC_11
test_bit,FUNC_12
l2cap_sock_recvmsg,FUNC_13
sock,VAR_7
msg,VAR_8
len,VAR_9
flags,VAR_10
sk,VAR_11
pi,VAR_12
err,VAR_13
