EIR_FLAGS,VAR_0
EIR_TX_POWER,VAR_1
HCI_BREDR_ENABLED,VAR_2
HCI_TX_POWER_INVALID,VAR_3
LE_AD_GENERAL,VAR_4
LE_AD_LIMITED,VAR_5
LE_AD_NO_BREDR,VAR_6
MGMT_ADV_FLAG_DISCOV,VAR_7
MGMT_ADV_FLAG_LIMITED_DISCOV,VAR_8
MGMT_ADV_FLAG_MANAGED_FLAGS,VAR_9
MGMT_ADV_FLAG_TX_POWER,VAR_10
ext_adv_capable,FUNC_0
get_adv_instance_flags,FUNC_1
hci_dev_test_flag,FUNC_2
hci_find_adv_instance,FUNC_3
memcpy,FUNC_4
mgmt_get_adv_discov_flags,FUNC_5
create_instance_adv_data,FUNC_6
hdev,VAR_11
instance,VAR_12
ptr,VAR_13
adv_instance,VAR_14
ad_len,VAR_15
flags,VAR_16
instance_flags,VAR_17
adv_tx_power,VAR_18
