BT_DBG,FUNC_0
HCI_CONN_STK_ENCRYPT,VAR_0
HCI_OP_LE_LTK_NEG_REPLY,VAR_1
HCI_OP_LE_LTK_REPLY,VAR_2
SMP_STK,VAR_3
__le16_to_cpu,FUNC_1
clear_bit,FUNC_2
cpu_to_le16,FUNC_3
hci_conn_hash_lookup_handle,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_unlock,FUNC_6
hci_find_ltk,FUNC_7
hci_send_cmd,FUNC_8
kfree_rcu,FUNC_9
list_del_rcu,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
rcu,VAR_4
set_bit,FUNC_13
smp_ltk_is_sc,FUNC_14
smp_ltk_sec_level,FUNC_15
hci_le_ltk_request_evt,FUNC_16
hdev,VAR_5
skb,VAR_6
ev,VAR_7
cp,VAR_8
neg,VAR_9
conn,VAR_10
ltk,VAR_11
