ACL_LINK,VAR_0
BDADDR_BREDR,VAR_1
ENOMEM,VAR_2
HCI_AUTO_CONN_DISABLED,VAR_3
HCI_AUTO_CONN_EXPLICIT,VAR_4
HCI_CONN_PARAM_REMOVAL_PEND,VAR_5
HCI_ERROR_REMOTE_USER_TERM,VAR_6
MGMT_OP_UNPAIR_DEVICE,VAR_7
MGMT_STATUS_INVALID_PARAMS,VAR_8
MGMT_STATUS_NOT_PAIRED,VAR_9
MGMT_STATUS_NOT_POWERED,VAR_10
addr_cmd_complete,VAR_11
bacpy,FUNC_0
bdaddr_type_is_valid,FUNC_1
device_unpaired,FUNC_2
hci_abort_conn,FUNC_3
hci_conn_hash_lookup_ba,FUNC_4
hci_conn_hash_lookup_le,FUNC_5
hci_conn_params_del,FUNC_6
hci_conn_params_lookup,FUNC_7
hci_dev_lock,FUNC_8
hci_dev_unlock,FUNC_9
hci_remove_link_key,FUNC_10
hdev_is_powered,FUNC_11
le_addr_type,FUNC_12
memset,FUNC_13
mgmt_cmd_complete,FUNC_14
mgmt_pending_add,FUNC_15
mgmt_pending_remove,FUNC_16
set_bit,FUNC_17
smp_cancel_and_remove_pairing,FUNC_18
unpair_device,FUNC_19
sk,VAR_12
hdev,VAR_13
data,VAR_14
len,VAR_15
cp,VAR_16
rp,VAR_17
params,VAR_18
cmd,VAR_19
conn,VAR_20
addr_type,VAR_21
err,VAR_22
