BT_DBG,FUNC_0
HCI_CMD_PENDING,VAR_0
HCI_OP_NOP,VAR_1
HCI_RESET,VAR_2
__le16_to_cpu,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
bt_dev_err,FUNC_4
cancel_delayed_work,FUNC_5
hci_cc_delete_stored_link_key,FUNC_6
hci_cc_exit_periodic_inq,FUNC_7
hci_cc_inquiry_cancel,FUNC_8
hci_cc_le_add_to_resolv_list,FUNC_9
hci_cc_le_add_to_white_list,FUNC_10
hci_cc_le_clear_resolv_list,FUNC_11
hci_cc_le_clear_white_list,FUNC_12
hci_cc_le_del_from_resolv_list,FUNC_13
hci_cc_le_del_from_white_list,FUNC_14
hci_cc_le_read_adv_tx_power,FUNC_15
hci_cc_le_read_buffer_size,FUNC_16
hci_cc_le_read_def_data_len,FUNC_17
hci_cc_le_read_local_features,FUNC_18
hci_cc_le_read_max_data_len,FUNC_19
hci_cc_le_read_num_adv_sets,FUNC_20
hci_cc_le_read_resolv_list_size,FUNC_21
hci_cc_le_read_supported_states,FUNC_22
hci_cc_le_read_white_list_size,FUNC_23
hci_cc_le_set_addr_resolution_enable,FUNC_24
hci_cc_le_set_adv_enable,FUNC_25
hci_cc_le_set_adv_set_random_addr,FUNC_26
hci_cc_le_set_default_phy,FUNC_27
hci_cc_le_set_ext_adv_enable,FUNC_28
hci_cc_le_set_ext_scan_enable,FUNC_29
hci_cc_le_set_ext_scan_param,FUNC_30
hci_cc_le_set_random_addr,FUNC_31
hci_cc_le_set_scan_enable,FUNC_32
hci_cc_le_set_scan_param,FUNC_33
hci_cc_le_write_def_data_len,FUNC_34
hci_cc_periodic_inq,FUNC_35
hci_cc_pin_code_neg_reply,FUNC_36
hci_cc_pin_code_reply,FUNC_37
hci_cc_read_auth_payload_timeout,FUNC_38
hci_cc_read_bd_addr,FUNC_39
hci_cc_read_buffer_size,FUNC_40
hci_cc_read_class_of_dev,FUNC_41
hci_cc_read_clock,FUNC_42
hci_cc_read_data_block_size,FUNC_43
hci_cc_read_def_link_policy,FUNC_44
hci_cc_read_flow_control_mode,FUNC_45
hci_cc_read_inq_rsp_tx_power,FUNC_46
hci_cc_read_link_policy,FUNC_47
hci_cc_read_local_amp_info,FUNC_48
hci_cc_read_local_commands,FUNC_49
hci_cc_read_local_ext_features,FUNC_50
hci_cc_read_local_features,FUNC_51
hci_cc_read_local_name,FUNC_52
hci_cc_read_local_oob_data,FUNC_53
hci_cc_read_local_oob_ext_data,FUNC_54
hci_cc_read_local_version,FUNC_55
hci_cc_read_num_supported_iac,FUNC_56
hci_cc_read_page_scan_activity,FUNC_57
hci_cc_read_page_scan_type,FUNC_58
hci_cc_read_rssi,FUNC_59
hci_cc_read_stored_link_key,FUNC_60
hci_cc_read_tx_power,FUNC_61
hci_cc_read_voice_setting,FUNC_62
hci_cc_remote_name_req_cancel,FUNC_63
hci_cc_reset,FUNC_64
hci_cc_role_discovery,FUNC_65
hci_cc_set_adv_param,FUNC_66
hci_cc_set_ext_adv_param,FUNC_67
hci_cc_user_confirm_neg_reply,FUNC_68
hci_cc_user_confirm_reply,FUNC_69
hci_cc_user_passkey_neg_reply,FUNC_70
hci_cc_user_passkey_reply,FUNC_71
hci_cc_write_auth_enable,FUNC_72
hci_cc_write_auth_payload_timeout,FUNC_73
hci_cc_write_class_of_dev,FUNC_74
hci_cc_write_def_link_policy,FUNC_75
hci_cc_write_encrypt_mode,FUNC_76
hci_cc_write_le_host_supported,FUNC_77
hci_cc_write_link_policy,FUNC_78
hci_cc_write_local_name,FUNC_79
hci_cc_write_page_scan_activity,FUNC_80
hci_cc_write_page_scan_type,FUNC_81
hci_cc_write_sc_support,FUNC_82
hci_cc_write_scan_enable,FUNC_83
hci_cc_write_ssp_debug_mode,FUNC_84
hci_cc_write_ssp_mode,FUNC_85
hci_cc_write_voice_setting,FUNC_86
hci_dev_test_flag,FUNC_87
hci_req_cmd_complete,FUNC_88
queue_work,FUNC_89
skb_pull,FUNC_90
skb_queue_empty,FUNC_91
test_bit,FUNC_92
hci_cmd_complete_evt,FUNC_93
hdev,VAR_3
skb,VAR_4
opcode,VAR_5
status,VAR_6
req_complete,VAR_7
req_complete_skb,VAR_8
ev,VAR_9
