ACL_LINK,VAR_0
BT_CONFIG,VAR_1
BT_CONNECTED,VAR_2
DISCOVERY_RESOLVING,VAR_3
DISCOVERY_STOPPED,VAR_4
DISCOVERY_STOPPING,VAR_5
HCI_CONN_MGMT_CONNECTED,VAR_6
NAME_KNOWN,VAR_7
NAME_NOT_KNOWN,VAR_8
NAME_PENDING,VAR_9
hci_discovery_set_state,FUNC_0
hci_inquiry_cache_lookup_resolve,FUNC_1
hci_resolve_next_name,FUNC_2
list_del,FUNC_3
mgmt_device_connected,FUNC_4
mgmt_remote_name,FUNC_5
test_and_set_bit,FUNC_6
hci_check_pending_name,FUNC_7
hdev,VAR_10
conn,VAR_11
bdaddr,VAR_12
name,VAR_13
name_len,VAR_14
discov,VAR_15
e,VAR_16
