A2MP_CREATEPHYSLINK_RSP,VAR_0
A2MP_STATUS_INVALID_CTRL_ID,VAR_1
A2MP_STATUS_SUCCESS,VAR_2
A2MP_STATUS_UNABLE_START_LINK_CREATION,VAR_3
AMP_TYPE_BREDR,VAR_4
BT_DBG,FUNC_0
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
WRITE_REMOTE_AMP_ASSOC,VAR_8
a2mp_send,FUNC_1
amp_accept_phylink,FUNC_2
amp_ctrl_add,FUNC_3
amp_ctrl_get,FUNC_4
amp_ctrl_lookup,FUNC_5
amp_ctrl_put,FUNC_6
hci_dev_get,FUNC_7
hci_dev_put,FUNC_8
kmemdup,FUNC_9
le16_to_cpu,FUNC_10
phylink_add,FUNC_11
set_bit,FUNC_12
skb_pull,FUNC_13
a2mp_createphyslink_req,FUNC_14
mgr,VAR_9
skb,VAR_10
hdr,VAR_11
req,VAR_12
rsp,VAR_13
hdev,VAR_14
hcon,VAR_15
ctrl,VAR_16
assoc_len,VAR_17
assoc,VAR_18
