HCI_OP_LE_SET_EXT_SCAN_ENABLE,VAR_0
HCI_OP_LE_SET_EXT_SCAN_PARAMS,VAR_1
HCI_OP_LE_SET_SCAN_ENABLE,VAR_2
HCI_OP_LE_SET_SCAN_PARAM,VAR_3
LE_SCAN_ENABLE,VAR_4
LE_SCAN_FILTER_DUP_ENABLE,VAR_5
LE_SCAN_PHY_1M,VAR_6
LE_SCAN_PHY_CODED,VAR_7
cpu_to_le16,FUNC_0
hci_req_add,FUNC_1
memset,FUNC_2
scan_1m,FUNC_3
scan_2m,FUNC_4
scan_coded,FUNC_5
use_ext_scan,FUNC_6
hci_req_start_scan,FUNC_7
req,VAR_8
type,VAR_9
interval,VAR_10
window,VAR_11
own_addr_type,VAR_12
filter_policy,VAR_13
hdev,VAR_14
ext_param_cp,VAR_15
ext_enable_cp,VAR_16
phy_params,VAR_17
data,VAR_18
plen,VAR_19
param_cp,VAR_20
enable_cp,VAR_21
