BT_DBG,FUNC_0
CONN_LOCAL_BUSY,VAR_0
CONN_REJ_ACT,VAR_1
CONN_REMOTE_BUSY,VAR_2
CONN_SEND_FBIT,VAR_3
CONN_SREJ_ACT,VAR_4
ECONNRESET,VAR_5
L2CAP_RX_STATE_SREJ_SENT,VAR_6
__chan_is_moving,FUNC_1
__clear_retrans_timer,FUNC_2
__next_seq,FUNC_3
__set_retrans_timer,FUNC_4
clear_bit,FUNC_5
kfree_skb,FUNC_6
l2cap_classify_txseq,FUNC_7
l2cap_ertm_send,FUNC_8
l2cap_handle_rej,FUNC_9
l2cap_handle_srej,FUNC_10
l2cap_pass_to_tx,FUNC_11
l2cap_reassemble_sdu,FUNC_12
l2cap_retransmit_all,FUNC_13
l2cap_send_ack,FUNC_14
l2cap_send_disconn_req,FUNC_15
l2cap_send_i_or_rr_or_rnr,FUNC_16
l2cap_send_rr_or_rnr,FUNC_17
l2cap_send_srej,FUNC_18
l2cap_seq_list_clear,FUNC_19
set_bit,FUNC_20
skb_queue_len,FUNC_21
skb_queue_tail,FUNC_22
test_and_clear_bit,FUNC_23
test_bit,FUNC_24
l2cap_rx_state_recv,FUNC_25
chan,VAR_7
control,VAR_8
skb,VAR_9
event,VAR_10
err,VAR_11
skb_in_use,VAR_12
