HCI_2DH1,VAR_0
HCI_2DH3,VAR_1
HCI_2DH5,VAR_2
HCI_3DH1,VAR_3
HCI_3DH3,VAR_4
HCI_3DH5,VAR_5
HCI_DH3,VAR_6
HCI_DH5,VAR_7
HCI_DM3,VAR_8
HCI_DM5,VAR_9
HCI_LE_SET_PHY_1M,VAR_10
HCI_LE_SET_PHY_2M,VAR_11
HCI_LE_SET_PHY_CODED,VAR_12
MGMT_PHY_BR_1M_1SLOT,VAR_13
MGMT_PHY_BR_1M_3SLOT,VAR_14
MGMT_PHY_BR_1M_5SLOT,VAR_15
MGMT_PHY_EDR_2M_1SLOT,VAR_16
MGMT_PHY_EDR_2M_3SLOT,VAR_17
MGMT_PHY_EDR_2M_5SLOT,VAR_18
MGMT_PHY_EDR_3M_1SLOT,VAR_19
MGMT_PHY_EDR_3M_3SLOT,VAR_20
MGMT_PHY_EDR_3M_5SLOT,VAR_21
MGMT_PHY_LE_1M_RX,VAR_22
MGMT_PHY_LE_1M_TX,VAR_23
MGMT_PHY_LE_2M_RX,VAR_24
MGMT_PHY_LE_2M_TX,VAR_25
MGMT_PHY_LE_CODED_RX,VAR_26
MGMT_PHY_LE_CODED_TX,VAR_27
lmp_bredr_capable,FUNC_0
lmp_edr_2m_capable,FUNC_1
lmp_edr_3m_capable,FUNC_2
lmp_edr_3slot_capable,FUNC_3
lmp_edr_5slot_capable,FUNC_4
lmp_le_capable,FUNC_5
get_selected_phys,FUNC_6
hdev,VAR_28
selected_phys,VAR_29
