ACL_LINK,VAR_0
BLUETOOTH_VER_2_0,VAR_1
BT_CLOSED,VAR_2
BT_CONFIG,VAR_3
BT_CONNECTED,VAR_4
BT_DBG,FUNC_0
ESCO_LINK,VAR_5
HCI_AUTH,VAR_6
HCI_CONN_AUTH,VAR_7
HCI_CONN_ENCRYPT,VAR_8
HCI_DISCONN_TIMEOUT,VAR_9
HCI_ENCRYPT,VAR_10
HCI_OP_CHANGE_CONN_PTYPE,VAR_11
HCI_OP_READ_REMOTE_FEATURES,VAR_12
HCI_PAIRING_TIMEOUT,VAR_13
SCO_LINK,VAR_14
__le16_to_cpu,FUNC_1
cpu_to_le16,FUNC_2
hci_conn_add_sysfs,FUNC_3
hci_conn_check_pending,FUNC_4
hci_conn_del,FUNC_5
hci_conn_hash_lookup_ba,FUNC_6
hci_conn_hold,FUNC_7
hci_conn_ssp_enabled,FUNC_8
hci_connect_cfm,FUNC_9
hci_debugfs_create_conn,FUNC_10
hci_dev_lock,FUNC_11
hci_dev_unlock,FUNC_12
hci_find_link_key,FUNC_13
hci_req_update_scan,FUNC_14
hci_sco_setup,FUNC_15
hci_send_cmd,FUNC_16
mgmt_connect_failed,FUNC_17
set_bit,FUNC_18
test_bit,FUNC_19
hci_conn_complete_evt,FUNC_20
hdev,VAR_15
skb,VAR_16
ev,VAR_17
conn,VAR_18
cp,VAR_19
cp,VAR_20
