BT_CONFIG,VAR_0
BT_CONNECT2,VAR_1
BT_DBG,FUNC_0
CONF_INPUT_DONE,VAR_2
CONF_LOC_CONF_PEND,VAR_3
CONF_OUTPUT_DONE,VAR_4
CONF_REM_CONF_PEND,VAR_5
CONF_REQ_SENT,VAR_6
ECONNRESET,VAR_7
EPROTO,VAR_8
L2CAP_CONF_FLAG_CONTINUATION,VAR_9
L2CAP_CONF_REJECT,VAR_10
L2CAP_CONF_REQ,VAR_11
L2CAP_CONF_RSP,VAR_12
L2CAP_CONF_SUCCESS,VAR_13
L2CAP_MODE_ERTM,VAR_14
L2CAP_MODE_STREAMING,VAR_15
__le16_to_cpu,FUNC_1
cmd_reject_invalid_cid,FUNC_2
l2cap_build_conf_req,FUNC_3
l2cap_build_conf_rsp,FUNC_4
l2cap_chan_ready,FUNC_5
l2cap_chan_unlock,FUNC_6
l2cap_ertm_init,FUNC_7
l2cap_get_chan_by_scid,FUNC_8
l2cap_get_ident,FUNC_9
l2cap_parse_conf_req,FUNC_10
l2cap_send_cmd,FUNC_11
l2cap_send_disconn_req,FUNC_12
l2cap_send_efs_conf_rsp,FUNC_13
memcpy,FUNC_14
set_default_fcs,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
l2cap_config_req,FUNC_18
conn,VAR_16
cmd,VAR_17
cmd_len,VAR_18
data,VAR_19
req,VAR_20
dcid,VAR_21
flags,VAR_22
rsp,VAR_23
chan,VAR_24
len,VAR_25
err,VAR_26
buf,VAR_27
