BT_DBG,FUNC_0
CONF_INPUT_DONE,VAR_0
CONF_LOC_CONF_PEND,VAR_1
CONF_OUTPUT_DONE,VAR_2
CONF_REM_CONF_PEND,VAR_3
ECONNRESET,VAR_4
EPROTO,VAR_5
L2CAP_CONF_FLAG_CONTINUATION,VAR_6
L2CAP_CONF_MAX_CONF_RSP,VAR_7
L2CAP_CONF_REQ,VAR_8
L2CAP_DISC_REJ_TIMEOUT,VAR_9
L2CAP_MODE_ERTM,VAR_10
L2CAP_MODE_STREAMING,VAR_11
__le16_to_cpu,FUNC_1
__set_chan_timer,FUNC_2
amp_create_logical_link,FUNC_3
clear_bit,FUNC_4
l2cap_chan_ready,FUNC_5
l2cap_chan_set_err,FUNC_6
l2cap_chan_unlock,FUNC_7
l2cap_check_efs,FUNC_8
l2cap_conf_rfc_get,FUNC_9
l2cap_ertm_init,FUNC_10
l2cap_get_chan_by_scid,FUNC_11
l2cap_get_ident,FUNC_12
l2cap_parse_conf_rsp,FUNC_13
l2cap_send_cmd,FUNC_14
l2cap_send_disconn_req,FUNC_15
l2cap_send_efs_conf_rsp,FUNC_16
set_bit,FUNC_17
set_default_fcs,FUNC_18
test_bit,FUNC_19
l2cap_config_rsp,FUNC_20
conn,VAR_12
cmd,VAR_13
cmd_len,VAR_14
data,VAR_15
rsp,VAR_16
scid,VAR_17
flags,VAR_18
result,VAR_19
chan,VAR_20
len,VAR_21
err,VAR_22
buf,VAR_23
req,VAR_24
