ARRAY_SIZE,FUNC_0
BT_DBG,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HCI_SOCK_TRUSTED,VAR_2
MGMT_INDEX_NONE,VAR_3
MGMT_OP_READ_COMMANDS,VAR_4
cpu_to_le16,FUNC_2
hci_sock_test_flag,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
mgmt_cmd_complete,FUNC_6
mgmt_commands,VAR_5
mgmt_events,VAR_6
mgmt_untrusted_commands,VAR_7
mgmt_untrusted_events,VAR_8
put_unaligned_le16,FUNC_7
read_commands,FUNC_8
sk,VAR_9
hdev,VAR_10
data,VAR_11
data_len,VAR_12
rp,VAR_13
num_commands,VAR_14
num_events,VAR_15
rp_size,VAR_16
i,VAR_17
err,VAR_18
opcode,VAR_19
opcode,VAR_20
