BT_DBG,FUNC_0
HCI_HS_ENABLED,VAR_0
HCI_SSP_ENABLED,VAR_1
MGMT_OP_SET_HS,VAR_2
MGMT_OP_SET_SSP,VAR_3
MGMT_STATUS_BUSY,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
MGMT_STATUS_NOT_SUPPORTED,VAR_6
MGMT_STATUS_REJECTED,VAR_7
hci_dev_lock,FUNC_1
hci_dev_test_and_clear_flag,FUNC_2
hci_dev_test_and_set_flag,FUNC_3
hci_dev_test_flag,FUNC_4
hci_dev_unlock,FUNC_5
hdev_is_powered,FUNC_6
lmp_ssp_capable,FUNC_7
mgmt_bredr_support,FUNC_8
mgmt_cmd_status,FUNC_9
new_settings,FUNC_10
pending_find,FUNC_11
send_settings_rsp,FUNC_12
set_hs,FUNC_13
sk,VAR_8
hdev,VAR_9
data,VAR_10
len,VAR_11
cp,VAR_12
changed,VAR_13
status,VAR_14
err,VAR_15
