BDADDR_ANY,VAR_0
BT_DBG,FUNC_0
HCI_AUTO_OFF,VAR_1
HCI_CONFIG,VAR_2
HCI_UNCONFIGURED,VAR_3
MGMT_OP_SET_PUBLIC_ADDRESS,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
MGMT_STATUS_NOT_SUPPORTED,VAR_6
MGMT_STATUS_REJECTED,VAR_7
bacmp,FUNC_1
bacpy,FUNC_2
hci_dev_clear_flag,FUNC_3
hci_dev_lock,FUNC_4
hci_dev_set_flag,FUNC_5
hci_dev_test_flag,FUNC_6
hci_dev_unlock,FUNC_7
hdev_is_powered,FUNC_8
is_configured,FUNC_9
mgmt_cmd_status,FUNC_10
mgmt_index_removed,FUNC_11
new_options,FUNC_12
queue_work,FUNC_13
send_options_rsp,FUNC_14
set_public_address,FUNC_15
sk,VAR_8
hdev,VAR_9
data,VAR_10
len,VAR_11
cp,VAR_12
changed,VAR_13
err,VAR_14
