BT_DBG,FUNC_0
EINVAL,VAR_0
EPROTO,VAR_1
HCI_ROLE_MASTER,VAR_2
L2CAP_CONN_PARAM_ACCEPTED,VAR_3
L2CAP_CONN_PARAM_REJECTED,VAR_4
L2CAP_CONN_PARAM_UPDATE_RSP,VAR_5
__le16_to_cpu,FUNC_1
cpu_to_le16,FUNC_2
hci_check_conn_params,FUNC_3
hci_le_conn_update,FUNC_4
l2cap_send_cmd,FUNC_5
memset,FUNC_6
mgmt_new_conn_param,FUNC_7
l2cap_conn_param_update_req,FUNC_8
conn,VAR_6
cmd,VAR_7
cmd_len,VAR_8
data,VAR_9
hcon,VAR_10
req,VAR_11
rsp,VAR_12
min,VAR_13
max,VAR_14
latency,VAR_15
to_multiplier,VAR_16
err,VAR_17
store_hint,VAR_18
