BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_2DH1,VAR_1
HCI_2DH3,VAR_2
HCI_2DH5,VAR_3
HCI_3DH1,VAR_4
HCI_3DH3,VAR_5
HCI_3DH5,VAR_6
HCI_DH1,VAR_7
HCI_DH3,VAR_8
HCI_DH5,VAR_9
HCI_DM1,VAR_10
HCI_DM3,VAR_11
HCI_DM5,VAR_12
HCI_LE_SET_PHY_1M,VAR_13
HCI_LE_SET_PHY_2M,VAR_14
HCI_LE_SET_PHY_CODED,VAR_15
HCI_OP_LE_SET_DEFAULT_PHY,VAR_16
MGMT_OP_SET_PHY_CONFIGURATION,VAR_17
MGMT_PHY_BR_1M_3SLOT,VAR_18
MGMT_PHY_BR_1M_5SLOT,VAR_19
MGMT_PHY_EDR_2M_1SLOT,VAR_20
MGMT_PHY_EDR_2M_3SLOT,VAR_21
MGMT_PHY_EDR_2M_5SLOT,VAR_22
MGMT_PHY_EDR_3M_1SLOT,VAR_23
MGMT_PHY_EDR_3M_3SLOT,VAR_24
MGMT_PHY_EDR_3M_5SLOT,VAR_25
MGMT_PHY_LE_1M_RX,VAR_26
MGMT_PHY_LE_1M_TX,VAR_27
MGMT_PHY_LE_2M_RX,VAR_28
MGMT_PHY_LE_2M_TX,VAR_29
MGMT_PHY_LE_CODED_RX,VAR_30
MGMT_PHY_LE_CODED_TX,VAR_31
MGMT_PHY_LE_MASK,VAR_32
MGMT_PHY_LE_RX_MASK,VAR_33
MGMT_PHY_LE_TX_MASK,VAR_34
MGMT_STATUS_BUSY,VAR_35
MGMT_STATUS_INVALID_PARAMS,VAR_36
MGMT_STATUS_REJECTED,VAR_37
__le32_to_cpu,FUNC_1
get_configurable_phys,FUNC_2
get_selected_phys,FUNC_3
get_supported_phys,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_unlock,FUNC_6
hci_req_add,FUNC_7
hci_req_init,FUNC_8
hci_req_run_skb,FUNC_9
hdev_is_powered,FUNC_10
memset,FUNC_11
mgmt_cmd_complete,FUNC_12
mgmt_cmd_status,FUNC_13
mgmt_pending_add,FUNC_14
mgmt_pending_remove,FUNC_15
mgmt_phy_configuration_changed,FUNC_16
pending_find,FUNC_17
set_default_phy_complete,VAR_38
set_phy_configuration,FUNC_18
sk,VAR_39
hdev,VAR_40
data,VAR_41
len,VAR_42
cp,VAR_43
cp_phy,VAR_44
cmd,VAR_45
req,VAR_46
selected_phys,VAR_47
configurable_phys,VAR_48
supported_phys,VAR_49
unconfigure_phys,VAR_50
pkt_type,VAR_51
changed,VAR_52
err,VAR_53
