ACL_LINK,VAR_0
BT_DBG,FUNC_0
BT_SECURITY_MEDIUM,VAR_1
HCI_CONN_AUTH_PEND,VAR_2
HCI_IO_NO_INPUT_OUTPUT,VAR_3
HCI_MGMT,VAR_4
HCI_OP_USER_CONFIRM_NEG_REPLY,VAR_5
HCI_OP_USER_CONFIRM_REPLY,VAR_6
hci_conn_hash_lookup_ba,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_send_cmd,FUNC_5
le32_to_cpu,FUNC_6
mgmt_user_confirm_request,FUNC_7
msecs_to_jiffies,FUNC_8
queue_delayed_work,FUNC_9
test_bit,FUNC_10
hci_user_confirm_request_evt,FUNC_11
hdev,VAR_7
skb,VAR_8
ev,VAR_9
loc_mitm,VAR_10
rem_mitm,VAR_11
confirm_hint,VAR_12
conn,VAR_13
delay,VAR_14
