ACL_LINK,VAR_0
BT_DBG,FUNC_0
BT_SECURITY_HIGH,VAR_1
ENOMEM,VAR_2
HCI_OP_PIN_CODE_REPLY,VAR_3
MGMT_OP_PIN_CODE_REPLY,VAR_4
MGMT_STATUS_INVALID_PARAMS,VAR_5
MGMT_STATUS_NOT_CONNECTED,VAR_6
MGMT_STATUS_NOT_POWERED,VAR_7
addr_cmd_complete,VAR_8
bacpy,FUNC_1
bt_dev_err,FUNC_2
hci_conn_hash_lookup_ba,FUNC_3
hci_dev_lock,FUNC_4
hci_dev_unlock,FUNC_5
hci_send_cmd,FUNC_6
hdev_is_powered,FUNC_7
memcpy,FUNC_8
mgmt_cmd_status,FUNC_9
mgmt_pending_add,FUNC_10
mgmt_pending_remove,FUNC_11
send_pin_code_neg_reply,FUNC_12
pin_code_reply,FUNC_13
sk,VAR_9
hdev,VAR_10
data,VAR_11
len,VAR_12
conn,VAR_13
cp,VAR_14
reply,VAR_15
cmd,VAR_16
err,VAR_17
ncp,VAR_18
