BT_DBG,FUNC_0
DISCOVERY_STOPPED,VAR_0
HCI_LE_SCAN,VAR_1
MGMT_OP_SET_SCAN_PARAMS,VAR_2
MGMT_STATUS_INVALID_PARAMS,VAR_3
MGMT_STATUS_NOT_SUPPORTED,VAR_4
__le16_to_cpu,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_test_flag,FUNC_3
hci_dev_unlock,FUNC_4
hci_req_add_le_passive_scan,FUNC_5
hci_req_add_le_scan_disable,FUNC_6
hci_req_init,FUNC_7
hci_req_run,FUNC_8
lmp_le_capable,FUNC_9
mgmt_cmd_complete,FUNC_10
mgmt_cmd_status,FUNC_11
set_scan_params,FUNC_12
sk,VAR_5
hdev,VAR_6
data,VAR_7
len,VAR_8
cp,VAR_9
interval,VAR_10
window,VAR_11
err,VAR_12
req,VAR_13
