ACL_LINK,VAR_0
BDADDR_BREDR,VAR_1
BDADDR_LE_PUBLIC,VAR_2
BDADDR_LE_RANDOM,VAR_3
ENOMEM,VAR_4
HCI_OP_USER_PASSKEY_REPLY,VAR_5
MGMT_STATUS_FAILED,VAR_6
MGMT_STATUS_NOT_CONNECTED,VAR_7
MGMT_STATUS_NOT_POWERED,VAR_8
MGMT_STATUS_SUCCESS,VAR_9
addr_cmd_complete,VAR_10
bacpy,FUNC_0
hci_conn_hash_lookup_ba,FUNC_1
hci_conn_hash_lookup_le,FUNC_2
hci_dev_lock,FUNC_3
hci_dev_unlock,FUNC_4
hci_send_cmd,FUNC_5
hdev_is_powered,FUNC_6
le_addr_type,FUNC_7
mgmt_cmd_complete,FUNC_8
mgmt_pending_add,FUNC_9
mgmt_pending_remove,FUNC_10
smp_user_confirm_reply,FUNC_11
user_pairing_resp,FUNC_12
sk,VAR_11
hdev,VAR_12
addr,VAR_13
mgmt_op,VAR_14
hci_op,VAR_15
passkey,VAR_16
cmd,VAR_17
conn,VAR_18
err,VAR_19
cp,VAR_20
