ACL_LINK,VAR_0
AMP_LINK,VAR_1
BLUETOOTH_VER_1_2,VAR_2
BT_CLOSED,VAR_3
BT_DISCONN,VAR_4
ESCO_LINK,VAR_5
HCI_CONN_SCANNING,VAR_6
HCI_ERROR_REJ_LIMITED_RESOURCES,VAR_7
HCI_OP_CREATE_CONN_CANCEL,VAR_8
HCI_OP_DISCONNECT,VAR_9
HCI_OP_DISCONN_PHY_LINK,VAR_10
HCI_OP_LE_CREATE_CONN_CANCEL,VAR_11
HCI_OP_REJECT_CONN_REQ,VAR_12
HCI_OP_REJECT_SYNC_CONN_REQ,VAR_13
HCI_PHY_HANDLE,FUNC_0
LE_LINK,VAR_14
SCO_LINK,VAR_15
bacpy,FUNC_1
cpu_to_le16,FUNC_2
hci_req_add,FUNC_3
test_bit,FUNC_4
__hci_abort_conn,FUNC_5
req,VAR_16
conn,VAR_17
reason,VAR_18
cp,VAR_19
dc,VAR_20
rej,VAR_21
rej,VAR_22
