BDADDR_ANY,VAR_0
adv_channel_map_fops,VAR_1
adv_max_interval_fops,VAR_2
adv_min_interval_fops,VAR_3
auth_payload_timeout_fops,VAR_4
bacmp,FUNC_0
conn_latency_fops,VAR_5
conn_max_interval_fops,VAR_6
conn_min_interval_fops,VAR_7
debugfs_create_file,FUNC_1
debugfs_create_u16,FUNC_2
debugfs_create_u8,FUNC_3
force_static_address_fops,VAR_8
identity_fops,VAR_9
identity_resolving_keys_fops,VAR_10
long_term_keys_fops,VAR_11
quirk_simultaneous_discovery_fops,VAR_12
quirk_strict_duplicate_filter_fops,VAR_13
random_address_fops,VAR_14
resolv_list_fops,VAR_15
rpa_timeout_fops,VAR_16
static_address_fops,VAR_17
supervision_timeout_fops,VAR_18
white_list_fops,VAR_19
hci_debugfs_create_le,FUNC_4
hdev,VAR_20
