BT_DBG,FUNC_0
CONN_LOCAL_BUSY,VAR_0
CONN_RNR_SENT,VAR_1
L2CAP_RX_STATE_SREJ_SENT,VAR_2
L2CAP_SUPER_RR,VAR_3
L2CAP_TX_STATE_WAIT_F,VAR_4
__clear_ack_timer,FUNC_1
__set_monitor_timer,FUNC_2
clear_bit,FUNC_3
l2cap_abort_rx_srej_sent,FUNC_4
l2cap_ertm_send,FUNC_5
l2cap_process_reqseq,FUNC_6
l2cap_send_ack,FUNC_7
l2cap_send_rr_or_rnr,FUNC_8
l2cap_send_sframe,FUNC_9
memset,FUNC_10
set_bit,FUNC_11
skb_peek,FUNC_12
skb_queue_splice_tail_init,FUNC_13
test_bit,FUNC_14
l2cap_tx_state_xmit,FUNC_15
chan,VAR_5
control,VAR_6
skbs,VAR_7
event,VAR_8
local_control,VAR_9
