BT_DBG,FUNC_0
HCI_AUTO_OFF,VAR_0
HCI_CONFIG,VAR_1
HCI_EXT_CONFIGURED,VAR_2
HCI_QUIRK_EXTERNAL_CONFIG,VAR_3
HCI_RAW,VAR_4
HCI_UNCONFIGURED,VAR_5
MGMT_OP_SET_EXTERNAL_CONFIG,VAR_6
MGMT_STATUS_INVALID_PARAMS,VAR_7
MGMT_STATUS_NOT_SUPPORTED,VAR_8
MGMT_STATUS_REJECTED,VAR_9
hci_dev_lock,FUNC_1
hci_dev_set_flag,FUNC_2
hci_dev_test_and_change_flag,FUNC_3
hci_dev_test_and_clear_flag,FUNC_4
hci_dev_test_and_set_flag,FUNC_5
hci_dev_test_flag,FUNC_6
hci_dev_unlock,FUNC_7
hdev_is_powered,FUNC_8
is_configured,FUNC_9
mgmt_cmd_status,FUNC_10
mgmt_index_added,FUNC_11
mgmt_index_removed,FUNC_12
new_options,FUNC_13
queue_work,FUNC_14
send_options_rsp,FUNC_15
set_bit,FUNC_16
test_bit,FUNC_17
set_external_config,FUNC_18
sk,VAR_10
hdev,VAR_11
data,VAR_12
len,VAR_13
cp,VAR_14
changed,VAR_15
err,VAR_16
