ADDR_LE_DEV_RANDOM,VAR_0
BDADDR_ANY,VAR_1
BT_SECURITY_LOW,VAR_2
EBUSY,VAR_3
ECONNREFUSED,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
ERR_PTR,FUNC_0
HCI_CONN_SCANNING,VAR_7
HCI_LE_ADV,VAR_8
HCI_LE_ENABLED,VAR_9
HCI_LE_SCAN,VAR_10
HCI_LE_SCAN_INTERRUPTED,VAR_11
HCI_OP_LE_SET_ADV_ENABLE,VAR_12
HCI_ROLE_SLAVE,VAR_13
LE_LINK,VAR_14
LE_SCAN_ACTIVE,VAR_15
bacmp,FUNC_1
bacpy,FUNC_2
create_le_conn_complete,VAR_16
hci_conn_add,FUNC_3
hci_conn_del,FUNC_4
hci_conn_hash_lookup_le,FUNC_5
hci_conn_hold,FUNC_6
hci_conn_params_lookup,FUNC_7
hci_dev_set_flag,FUNC_8
hci_dev_test_flag,FUNC_9
hci_find_irk_by_addr,FUNC_10
hci_lookup_le_connect,FUNC_11
hci_req_add,FUNC_12
hci_req_add_le_create_conn,FUNC_13
hci_req_add_le_scan_disable,FUNC_14
hci_req_directed_advertising,FUNC_15
hci_req_init,FUNC_16
hci_req_purge,FUNC_17
hci_req_run,FUNC_18
lmp_le_capable,FUNC_19
test_bit,FUNC_20
hci_connect_le,FUNC_21
hdev,VAR_17
dst,VAR_18
dst_type,VAR_19
sec_level,VAR_20
conn_timeout,VAR_21
role,VAR_22
direct_rpa,VAR_23
params,VAR_24
conn,VAR_25
irk,VAR_26
req,VAR_27
err,VAR_28
enable,VAR_29
