BT_DBG,FUNC_0
ENOMEM,VAR_0
HCI_BREDR_ENABLED,VAR_1
HCI_LE_ENABLED,VAR_2
HCI_OP_WRITE_SC_SUPPORT,VAR_3
HCI_SC_ENABLED,VAR_4
HCI_SC_ONLY,VAR_5
HCI_SSP_ENABLED,VAR_6
MGMT_OP_SET_SECURE_CONN,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_NOT_SUPPORTED,VAR_10
MGMT_STATUS_REJECTED,VAR_11
hci_dev_clear_flag,FUNC_1
hci_dev_lock,FUNC_2
hci_dev_set_flag,FUNC_3
hci_dev_test_and_clear_flag,FUNC_4
hci_dev_test_and_set_flag,FUNC_5
hci_dev_test_flag,FUNC_6
hci_dev_unlock,FUNC_7
hci_req_add,FUNC_8
hci_req_init,FUNC_9
hci_req_run,FUNC_10
hdev_is_powered,FUNC_11
lmp_sc_capable,FUNC_12
mgmt_cmd_status,FUNC_13
mgmt_pending_add,FUNC_14
mgmt_pending_remove,FUNC_15
new_settings,FUNC_16
pending_find,FUNC_17
sc_enable_complete,VAR_12
send_settings_rsp,FUNC_18
set_secure_conn,FUNC_19
sk,VAR_13
hdev,VAR_14
data,VAR_15
len,VAR_16
cp,VAR_17
cmd,VAR_18
req,VAR_19
val,VAR_20
err,VAR_21
changed,VAR_22
