BT_CONFIG,VAR_0
BT_DBG,FUNC_0
CONF_CONNECT_PEND,VAR_1
CONF_REQ_SENT,VAR_2
EBADSLT,VAR_3
ECONNREFUSED,VAR_4
EPROTO,VAR_5
L2CAP_CONF_REQ,VAR_6
__l2cap_get_chan_by_ident,FUNC_1
__l2cap_get_chan_by_scid,FUNC_2
__le16_to_cpu,FUNC_3
clear_bit,FUNC_4
l2cap_build_conf_req,FUNC_5
l2cap_chan_del,FUNC_6
l2cap_chan_lock,FUNC_7
l2cap_chan_unlock,FUNC_8
l2cap_get_ident,FUNC_9
l2cap_send_cmd,FUNC_10
l2cap_state_change,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
set_bit,FUNC_14
test_and_set_bit,FUNC_15
l2cap_connect_create_rsp,FUNC_16
conn,VAR_7
cmd,VAR_8
cmd_len,VAR_9
data,VAR_10
rsp,VAR_11
scid,VAR_12
dcid,VAR_13
result,VAR_14
status,VAR_15
chan,VAR_16
req,VAR_17
err,VAR_18
