BT_DBG,FUNC_0
DISCOV_BREDR_INQUIRY_LEN,VAR_0
DISCOV_LE_SCAN_INT,VAR_1
DISCOV_LE_TIMEOUT,VAR_2
HCI_CMD_TIMEOUT,VAR_3
HCI_ERROR_UNSPECIFIED,VAR_4
HCI_INQUIRY,VAR_5
HCI_QUIRK_SIMULTANEOUS_DISCOVERY,VAR_6
HCI_QUIRK_STRICT_DUPLICATE_FILTER,VAR_7
active_scan,VAR_8
bredr_inquiry,VAR_9
hci_dev_test_flag,FUNC_1
hci_req_sync,FUNC_2
interleaved_discov,VAR_10
jiffies,VAR_11
jiffies_to_msecs,FUNC_3
msecs_to_jiffies,FUNC_4
queue_delayed_work,FUNC_5
test_bit,FUNC_6
start_discovery,FUNC_7
hdev,VAR_12
status,VAR_13
timeout,VAR_14
