ACL_LINK,VAR_0
BDADDR_BREDR,VAR_1
BT_CLOSED,VAR_2
BT_DBG,FUNC_0
BT_OPEN,VAR_3
ENOMEM,VAR_4
HCI_ERROR_REMOTE_USER_TERM,VAR_5
HCI_UP,VAR_6
MGMT_OP_DISCONNECT,VAR_7
MGMT_STATUS_BUSY,VAR_8
MGMT_STATUS_INVALID_PARAMS,VAR_9
MGMT_STATUS_NOT_CONNECTED,VAR_10
MGMT_STATUS_NOT_POWERED,VAR_11
bacpy,FUNC_1
bdaddr_type_is_valid,FUNC_2
generic_cmd_complete,VAR_12
hci_conn_hash_lookup_ba,FUNC_3
hci_conn_hash_lookup_le,FUNC_4
hci_dev_lock,FUNC_5
hci_dev_unlock,FUNC_6
hci_disconnect,FUNC_7
le_addr_type,FUNC_8
memset,FUNC_9
mgmt_cmd_complete,FUNC_10
mgmt_pending_add,FUNC_11
mgmt_pending_remove,FUNC_12
pending_find,FUNC_13
test_bit,FUNC_14
disconnect,FUNC_15
sk,VAR_13
hdev,VAR_14
data,VAR_15
len,VAR_16
cp,VAR_17
rp,VAR_18
cmd,VAR_19
conn,VAR_20
err,VAR_21
